term,stem,count,x,y,z,x,y,sample_size,ratio,google_w2v_x,google_w2v_y,,180,260
zealand,zealand,47,,,,,,1000,0.047,1.554361979,-0.768010919,,,
trump,trump,34,180,260,,0,0,1000,0.034,-0.33647799,-0.117458873,,,
mexico,mexico,28,,,,,,1000,0.028,2.306040874,-0.533092339,,,
minister,minist,24,210,254,,30,-6,1000,0.024,-0.628879632,0.35671052,,,
mayor,mayor,22,150,309,,-30,49,1000,0.022,-0.582900297,0.792691318,,,
liverpool,liverpool,22,,,,,,1000,0.022,2.226375367,0.575432926,,,
delhi,delhi,21,,,,,,1000,0.021,1.61934724,-0.327177554,,,
league,leagu,20,,,,,,1000,0.02,-0.473756382,0.74189456,,,
manchester,manchest,17,,,,,,1000,0.017,1.629088862,-0.010371164,,,
election,elect,17,,,,,,1000,0.017,-0.635084521,0.490837326,,,
bloomberg,bloomberg,17,,,,,,1000,0.017,1.936417266,-0.358328843,,,
united,unit,15,,,,,,1000,0.015,-0.35045788,0.109831734,,,
launch,launch,15,,,,,,1000,0.015,-0.506179169,-0.927997041,,,
city's,citi,15,,,,,,1000,0.015,0.246392154,-0.07575619,,,
premier,premier,14,,,,,,1000,0.014,-0.525341717,-0.491281289,,,
photo,photo,14,,,,,,1000,0.014,-0.20456478,0.107709679,,,
centre,centr,14,,,,,,1000,0.014,,,,,
kansas,kansa,13,,,,,,1000,0.013,1.923365988,-0.254067052,,,
democratic,democrat,13,,,,,,1000,0.013,-0.490913963,0.249948964,,,
leader,leader,12,,,,,,1000,0.012,-0.67472708,-0.052120625,,,
fires,fire,12,,,,,,1000,0.012,-0.773732445,0.503560347,,,
celebrities,celebr,12,,,,,,1000,0.012,-0.413331134,0.170440796,,,
australia,australia,12,,,,,,1000,0.012,2.159940056,-0.726340685,,,
wales,wale,11,,,,,,1000,0.011,1.217001,-0.183030373,,,
veterans,veteran,11,,,,,,1000,0.011,-0.666886257,0.3179252,,,
london,london,11,,,,,,1000,0.011,2.097105984,-0.270321985,,,
india,india,11,,,,,,1000,0.011,2.029592339,-0.851448524,,,
david,david,11,,,,,,1000,0.011,2.254362807,-0.105165927,,,
california,california,11,,,,,,1000,0.011,2.322513031,-0.571023252,,,
royal,royal,10,,,,,,1000,0.01,-0.162956927,0.441052648,,,
protests,protest,10,,,,,,1000,0.01,-0.723117629,0.250966388,,,
prnewswire,prnewswir,10,,,,,,1000,0.01,-0.064452157,-0.461706402,,,
nations,nation,10,,,,,,1000,0.01,-0.490274519,-0.279132948,,,
media,media,10,,,,,,1000,0.01,-0.399274491,-0.170599818,,,
independent,independ,10,,,,,,1000,0.01,-0.686995553,-0.639348376,,,
hosts,host,10,,,,,,1000,0.01,-0.519483807,-0.040377407,,,
foundation,foundat,10,,,,,,1000,0.01,-0.701242251,-0.310683993,,,
detroit,detroit,10,,,,,,1000,0.01,1.853427559,-0.22732808,,,
deputy,deputi,10,,,,,,1000,0.01,-0.55887658,0.310397748,,,
china,china,10,,,,,,1000,0.01,0.580107727,0.020493923,,,
tv,tv,9,,,,,,1000,0.009,1.106510867,-0.123803464,,,
securities,secur,9,,,,,,1000,0.009,-0.445625685,-0.340938254,,,
presidential,presidenti,9,,,,,,1000,0.009,-0.478121843,0.367030139,,,
park,park,9,,,,,,1000,0.009,-0.49875938,0.304428332,,,
nigeria,nigeria,9,,,,,,1000,0.009,2.290635595,0.006683082,,,
michael,michael,9,,,,,,1000,0.009,2.355292544,0.105201096,,,
johnson,johnson,9,,,,,,1000,0.009,2.029808604,0.261330905,,,
headlines,headlin,9,,,,,,1000,0.009,-0.395851583,-0.108180914,,,
hampshire,hampshir,9,,,,,,1000,0.009,0.799243418,0.09546715,,,
corporation,corpor,9,,,,,,1000,0.009,-0.540436131,-0.409544574,,,
brand,brand,9,,,,,,1000,0.009,-0.527220768,-0.665211143,,,
american,american,9,,,,,,1000,0.009,1.710318004,-0.334787381,,,
america,america,9,,,,,,1000,0.009,2.091826942,-0.535575864,,,
â,â,8,,,,,,1000,0.008,0.47073492,-0.391276066,,,
supreme,suprem,8,,,,,,1000,0.008,-0.184084937,0.261221634,,,
sports,sport,8,,,,,,1000,0.008,-0.235223317,-0.04784207,,,
resign,resign,8,,,,,,1000,0.008,-0.571604434,0.513344916,,,
orleans,orlean,8,,,,,,1000,0.008,1.571828368,0.189532171,,,
investors,investor,8,,,,,,1000,0.008,-0.846452304,-0.450102985,,,
impeachment,impeach,8,,,,,,1000,0.008,-0.361521977,0.833129552,,,
global,global,8,,,,,,1000,0.008,-0.450655909,-0.994253753,,,
flood,flood,8,,,,,,1000,0.008,-0.442493837,0.08086184,,,
defenders,defend,8,,,,,,1000,0.008,-0.67431309,1.143626292,,,
champions,champion,8,,,,,,1000,0.008,-0.645810797,0.703200586,,,
ceo,ceo,8,,,,,,1000,0.008,0.431592039,-0.659588227,,,
alleged,alleg,8,,,,,,1000,0.008,-0.648004651,0.15035251,,,
victory,victori,7,,,,,,1000,0.007,-0.933061619,0.796650835,,,
van,van,7,,,,,,1000,0.007,-0.223501203,0.195235468,,,
republican,republican,7,,,,,,1000,0.007,0.374146911,0.624503948,,,
rating,rate,7,,,,,,1000,0.007,-0.425488727,-0.476523884,,,
pistons,piston,7,,,,,,1000,0.007,0.034524972,0.214336186,,,
online,onlin,7,,,,,,1000,0.007,-0.096121497,-0.808626674,,,
morales,moral,7,,,,,,1000,0.007,0.702320527,0.216564482,,,
los,los,7,,,,,,1000,0.007,1.336382614,0.031191743,,,
inauguration,inaugur,7,,,,,,1000,0.007,-0.499216181,0.106573587,,,
implemented,implement,7,,,,,,1000,0.007,-0.715395575,-0.790877707,,,
forecast,forecast,7,,,,,,1000,0.007,-0.557173709,-0.5691539,,,
ensure,ensur,7,,,,,,1000,0.007,-0.685961735,-0.64385047,,,
eastern,eastern,7,,,,,,1000,0.007,-0.344600426,-0.057536735,,,
cup,cup,7,,,,,,1000,0.007,-0.133789242,0.440045974,,,
contribution,contribut,7,,,,,,1000,0.007,-0.701006456,-0.37961143,,,
children,children,7,,,,,,1000,0.007,-0.632938782,0.291637225,,,
chiefs,chief,7,,,,,,1000,0.007,-0.503592968,0.104134429,,,
chicago,chicago,7,,,,,,1000,0.007,2.227875627,-0.285029913,,,
charity,chariti,7,,,,,,1000,0.007,-0.510408628,0.170084673,,,
billionaire,billionair,7,,,,,,1000,0.007,-0.575754926,0.099462896,,,
beating,beat,7,,,,,,1000,0.007,-0.537371094,0.560804348,,,
washington,washington,6,,,,,,1000,0.006,2.127708605,-0.169460483,,,
warns,warn,6,,,,,,1000,0.006,-0.382670467,-0.53516615,,,
sydney,sydney,6,,,,,,1000,0.006,2.095441678,-0.185152163,,,
state's,state,6,,,,,,1000,0.006,-0.407702658,-0.496442211,,,
sox,sox,6,,,,,,1000,0.006,1.339310044,0.334251962,,,
scientific,scientif,6,,,,,,1000,0.006,-0.413467091,-0.449783012,,,
revenue,revenu,6,,,,,,1000,0.006,-0.7641695,-0.896135405,,,
regulator,regul,6,,,,,,1000,0.006,-0.550042458,-0.462657743,,,
outlets,outlet,6,,,,,,1000,0.006,-0.583671714,-0.467335496,,,
offense,offens,6,,,,,,1000,0.006,-0.650832969,1.031354325,,,
newswire,newswir,6,,,,,,1000,0.006,-0.076431152,-0.605448975,,,
monitoring,monitor,6,,,,,,1000,0.006,-0.675158791,-0.722506568,,,
ministry,ministri,6,,,,,,1000,0.006,-0.623890607,-0.085559671,,,
john,john,6,,,,,,1000,0.006,1.585004535,0.283140771,,,
joe,joe,6,,,,,,1000,0.006,1.519021266,0.238316629,,,
jersey,jersey,6,,,,,,1000,0.006,-0.136162608,0.87823724,,,
investments,invest,6,,,,,,1000,0.006,-0.830364099,-0.767939102,,,
innovations,innov,6,,,,,,1000,0.006,-0.611914444,-1.0137077,,,
iconic,icon,6,,,,,,1000,0.006,-0.625832061,-0.138610082,,,
getty,getti,6,,,,,,1000,0.006,0.193236088,0.122957909,,,
facebook,facebook,6,,,,,,1000,0.006,0.77511882,0.15043839,,,
education,educ,6,,,,,,1000,0.006,-0.480943798,-0.101048808,,,
economic,econom,6,,,,,,1000,0.006,-0.614221405,-0.389866834,,,
donations,donat,6,,,,,,1000,0.006,-0.824749012,0.040887209,,,
donald,donald,6,,,,,,1000,0.006,1.301509222,0.343235042,,,
dijk,dijk,6,,,,,,1000,0.006,,,,,
cruise,cruis,6,,,,,,1000,0.006,-0.414282335,0.075912756,,,
constitution,constitut,6,,,,,,1000,0.006,-0.40788111,0.483086315,,,
complaint,complaint,6,,,,,,1000,0.006,-0.720270843,0.104185875,,,
ap,ap,6,,,,,,1000,0.006,1.269018127,-0.035487077,,,
announces,announc,6,,,,,,1000,0.006,-0.214223426,-1.038802805,,,
amazon,amazon,6,,,,,,1000,0.006,1.409132672,-0.217893339,,,
airline,airlin,6,,,,,,1000,0.006,-0.644659654,-0.018372107,,,
agreement,agreement,6,,,,,,1000,0.006,-0.887913528,-0.464936029,,,
zone,zone,5,,,,,,1000,0.005,-0.487779751,0.248398112,,,
women's,women,5,,,,,,1000,0.005,0.393935006,0.093830746,,,
welcomed,welcom,5,,,,,,1000,0.005,-0.826337872,-0.227801508,,,
virgil,virgil,5,,,,,,1000,0.005,,,,,
university,univers,5,,,,,,1000,0.005,-0.526635851,0.13951121,,,
tumor,tumor,5,,,,,,1000,0.005,-0.444502075,0.450675584,,,
transport,transport,5,,,,,,1000,0.005,-0.400454682,-0.259779452,,,
thanksgiving,thanksgiv,5,,,,,,1000,0.005,0.0683062,0.599876686,,,
territories,territori,5,,,,,,1000,0.005,-0.476286571,-0.744756111,,,
technologies,technolog,5,,,,,,1000,0.005,-0.565581684,-1.072533956,,,
taxes,tax,5,,,,,,1000,0.005,-0.501926715,-0.053221996,,,
struggled,struggl,5,,,,,,1000,0.005,-0.897658489,0.223857469,,,
spark,spark,5,,,,,,1000,0.005,-0.762825678,0.177375586,,,
senate,senat,5,,,,,,1000,0.005,-0.155814867,0.416631985,,,
san,san,5,,,,,,1000,0.005,1.030968099,-0.078864229,,,
ryan,ryan,5,,,,,,1000,0.005,2.38881657,0.271796395,,,
roosevelt,roosevelt,5,,,,,,1000,0.005,0.406007108,-0.050622429,,,
reuters,reuter,5,,,,,,1000,0.005,1.07453022,-0.161292781,,,
rescue,rescu,5,,,,,,1000,0.005,-0.438257215,0.217080177,,,
reporting,report,5,,,,,,1000,0.005,-0.509452813,-0.540007005,,,
releases,releas,5,,,,,,1000,0.005,-0.308648955,-0.872330621,,,
portfolio,portfolio,5,,,,,,1000,0.005,-0.67672931,-0.853410233,,,
partners,partner,5,,,,,,1000,0.005,-0.774760886,-0.779253563,,,
options,option,5,,,,,,1000,0.005,-0.545030294,-0.52691581,,,
northern,northern,5,,,,,,1000,0.005,-0.468868865,0.016705221,,,
newtek,newtek,5,,,,,,1000,0.005,,,,,
newcastle,newcastl,5,,,,,,1000,0.005,1.865683886,0.294918224,,,
michigan,michigan,5,,,,,,1000,0.005,2.178827977,-0.343045319,,,
manila,manila,5,,,,,,1000,0.005,0.561427746,0.112925342,,,
investigating,investig,5,,,,,,1000,0.005,-0.756697202,-0.035358615,,,
introduce,introduc,5,,,,,,1000,0.005,-0.699760159,-0.762850268,,,
inquiry,inquiri,5,,,,,,1000,0.005,-0.844467949,0.0919041,,,
hotel,hotel,5,,,,,,1000,0.005,-0.507180874,0.139777723,,,
highlight,highlight,5,,,,,,1000,0.005,-0.654767366,-0.410374227,,,
globe,globe,5,,,,,,1000,0.005,-0.398982355,-0.729397699,,,
german,german,5,,,,,,1000,0.005,1.784832892,-0.539026502,,,
fox,fox,5,,,,,,1000,0.005,0.212532994,0.62490984,,,
families,famili,5,,,,,,1000,0.005,-0.740644391,0.039192656,,,
fake,fake,5,,,,,,1000,0.005,-0.155363585,0.132863683,,,
entrepreneurs,entrepreneur,5,,,,,,1000,0.005,-0.675485019,-0.290452987,,,
english,english,5,,,,,,1000,0.005,1.4908486,-0.071242387,,,
emperor,emperor,5,,,,,,1000,0.005,0.011297846,0.640162696,,,
district,district,5,,,,,,1000,0.005,-0.55506996,0.374201492,,,
disney,disney,5,,,,,,1000,0.005,1.731374378,-0.163737297,,,
discovered,discov,5,,,,,,1000,0.005,-0.470596736,-0.201407411,,,
de,de,5,,,,,,1000,0.005,0.404962253,-0.234217225,,,
crisis,crisi,5,,,,,,1000,0.005,-0.62426747,-0.125823872,,,
crime,crime,5,,,,,,1000,0.005,-0.388066617,0.439927066,,,
country's,countri,5,,,,,,1000,0.005,0.264803341,-0.429816538,,,
corridor,corridor,5,,,,,,1000,0.005,-0.623157539,0.033047823,,,
company's,compani,5,,,,,,1000,0.005,-0.020016546,-0.798644345,,,
commitment,commit,5,,,,,,1000,0.005,-0.81326275,-0.566002958,,,
commission,commiss,5,,,,,,1000,0.005,-0.668705783,-0.037386902,,,
college,colleg,5,,,,,,1000,0.005,-0.337543211,0.328750468,,,
clash,clash,5,,,,,,1000,0.005,-0.681617379,0.599906003,,,
challenges,challeng,5,,,,,,1000,0.005,-0.899565017,-0.518459212,,,
caribbean,caribbean,5,,,,,,1000,0.005,1.330246781,-0.385670354,,,
campaign,campaign,5,,,,,,1000,0.005,-0.724458274,0.049941222,,,
cab,cab,5,,,,,,1000,0.005,-0.241214557,0.349482698,,,
bushfires,bushfir,5,,,,,,1000,0.005,-0.308129843,0.45503922,,,
boston,boston,5,,,,,,1000,0.005,2.153211737,-0.24432131,,,
biden,biden,5,,,,,,1000,0.005,1.256895867,0.328850389,,,
ban,ban,5,,,,,,1000,0.005,-0.604639838,-0.011159425,,,
ayodhya,ayodhya,5,,,,,,1000,0.005,,,,,
assembly,assembl,5,,,,,,1000,0.005,-0.495990688,-0.020727382,,,
angeles,angel,5,,,,,,1000,0.005,0.524791871,-0.032034282,,,
anfield,anfield,5,,,,,,1000,0.005,0.85184553,0.414664531,,,
andrew,andrew,5,,,,,,1000,0.005,2.223881818,-0.05065762,,,
afp,afp,5,,,,,,1000,0.005,0.768417435,0.069853446,,,
acres,acr,5,,,,,,1000,0.005,-0.741655335,0.364389263,,,
youtube's,youtub,4,,,,,,1000,0.004,,,,,
year's,year,4,,,,,,1000,0.004,-0.646681183,-0.144351647,,,
world's,world,4,,,,,,1000,0.004,-0.293816665,-0.418516717,,,
william,william,4,,,,,,1000,0.004,2.264516309,-0.128147637,,,
wars,war,4,,,,,,1000,0.004,-0.112713699,-0.083901128,,,
verdict,verdict,4,,,,,,1000,0.004,-0.70697199,0.459502541,,,
vaping,vape,4,,,,,,1000,0.004,-0.258411608,-0.285372741,,,
unveiled,unveil,4,,,,,,1000,0.004,-0.658082475,-0.72961675,,,
twitter,twitter,4,,,,,,1000,0.004,0.685233193,0.077545747,,,
toronto,toronto,4,,,,,,1000,0.004,1.888630415,-0.20106334,,,
tom,tom,4,,,,,,1000,0.004,1.212627432,0.389226425,,,
tokyo,tokyo,4,,,,,,1000,0.004,1.424445599,-0.38380254,,,
ties,tie,4,,,,,,1000,0.004,-0.728330048,-0.147170713,,,
thomas,thoma,4,,,,,,1000,0.004,2.134959356,0.223588834,,,
terminal,termin,4,,,,,,1000,0.004,-0.463474862,-0.155113908,,,
tennessee,tennesse,4,,,,,,1000,0.004,1.766223799,-0.2583543,,,
targets,target,4,,,,,,1000,0.004,-0.725617179,-0.569493263,,,
supporters,support,4,,,,,,1000,0.004,-0.635440355,0.481797546,,,
streaming,stream,4,,,,,,1000,0.004,-0.131203021,-0.4767715,,,
socialists,socialist,4,,,,,,1000,0.004,0.055935581,0.426661131,,,
singh,singh,4,,,,,,1000,0.004,1.607484101,0.126623224,,,
shiv,shiv,4,,,,,,1000,0.004,0.300066026,0.633908915,,,
sena,sena,4,,,,,,1000,0.004,0.985912369,0.636342523,,,
scored,score,4,,,,,,1000,0.004,-0.78642985,0.979550931,,,
scientists,scientist,4,,,,,,1000,0.004,-0.600746614,-0.157840502,,,
rs,rs,4,,,,,,1000,0.004,1.287403438,-0.025572187,,,
rouge,roug,4,,,,,,1000,0.004,0.415486953,0.12353141,,,
robert,robert,4,,,,,,1000,0.004,2.285553061,0.091315477,,,
rivals,rival,4,,,,,,1000,0.004,-0.647437972,0.109698273,,,
risks,risk,4,,,,,,1000,0.004,-0.655983891,-0.645121938,,,
relegates,releg,4,,,,,,1000,0.004,-0.078034366,-0.283934139,,,
reforms,reform,4,,,,,,1000,0.004,-0.79401362,-0.144382845,,,
rainfall,rainfal,4,,,,,,1000,0.004,-0.725868948,0.688194787,,,
programme,programm,4,,,,,,1000,0.004,,,,,
proceedings,proceed,4,,,,,,1000,0.004,-0.603361352,0.134195472,,,
pittsburgh,pittsburgh,4,,,,,,1000,0.004,1.501048935,-0.042632797,,,
pilgrims,pilgrim,4,,,,,,1000,0.004,-0.461825957,0.543202521,,,
pesticide,pesticid,4,,,,,,1000,0.004,-0.522200064,0.194571755,,,
partnership,partnership,4,,,,,,1000,0.004,-0.87924332,-0.753390607,,,
organisations,organis,4,,,,,,1000,0.004,,,,,
opinion,opinion,4,,,,,,1000,0.004,-0.334517801,0.026760582,,,
ohio,ohio,4,,,,,,1000,0.004,2.251147204,-0.382265699,,,
offender,offend,4,,,,,,1000,0.004,-0.425246379,0.551968569,,,
nsw,nsw,4,,,,,,1000,0.004,1.014889323,0.063798842,,,
nomination,nomin,4,,,,,,1000,0.004,-0.81774981,0.414433052,,,
newton,newton,4,,,,,,1000,0.004,1.199190412,0.260144386,,,
newsom,newsom,4,,,,,,1000,0.004,,,,,
nevada,nevada,4,,,,,,1000,0.004,1.297916942,-0.328361668,,,
nbc,nbc,4,,,,,,1000,0.004,2.030041177,-0.264649978,,,
nasdaq,nasdaq,4,,,,,,1000,0.004,0.303317348,-1.005782695,,,
modi,modi,4,,,,,,1000,0.004,1.207141689,0.038770896,,,
martin,martin,4,,,,,,1000,0.004,1.569001783,0.039420268,,,
margin,margin,4,,,,,,1000,0.004,-0.683795445,-0.042783781,,,
managing,manag,4,,,,,,1000,0.004,-0.766583948,-0.505518658,,,
links,link,4,,,,,,1000,0.004,-0.245237117,-0.617770019,,,
kelly,kelli,4,,,,,,1000,0.004,1.857233075,0.273347967,,,
japan,japan,4,,,,,,1000,0.004,1.996655459,-0.554954827,,,
iran,iran,4,,,,,,1000,0.004,1.742135432,-0.136803464,,,
integrated,integr,4,,,,,,1000,0.004,-0.497229685,-1.065394361,,,
institute,institut,4,,,,,,1000,0.004,-0.629848647,-0.300278858,,,
instagram,instagram,4,,,,,,1000,0.004,,,,,
insisting,insist,4,,,,,,1000,0.004,-0.531456177,0.007220032,,,
injuries,injuri,4,,,,,,1000,0.004,-0.65037616,0.68946866,,,
indian,indian,4,,,,,,1000,0.004,1.747589757,-0.284159761,,,
immunotherapy,immunotherapi,4,,,,,,1000,0.004,-0.759161041,-0.03256408,,,
hospitals,hospit,4,,,,,,1000,0.004,-0.701440255,-0.088624301,,,
holiday,holiday,4,,,,,,1000,0.004,-0.585495051,-0.013885101,,,
haley,haley,4,,,,,,1000,0.004,0.881749512,0.250634479,,,
greenland,greenland,4,,,,,,1000,0.004,-0.120917274,-0.078727879,,,
gap,gap,4,,,,,,1000,0.004,-0.678250445,0.024445606,,,
freedom,freedom,4,,,,,,1000,0.004,-0.363114302,0.059938443,,,
fraud,fraud,4,,,,,,1000,0.004,-0.470569674,-0.211158137,,,
founders,founder,4,,,,,,1000,0.004,-0.732676217,-0.433148951,,,
footage,footag,4,,,,,,1000,0.004,-0.465970133,0.077602284,,,
firefighters,firefight,4,,,,,,1000,0.004,-0.756110302,0.652447229,,,
filmed,film,4,,,,,,1000,0.004,-0.733999422,0.100409664,,,
fest,fest,4,,,,,,1000,0.004,-0.085396882,0.264125746,,,
facility,facil,4,,,,,,1000,0.004,-0.750190428,-0.34507359,,,
explorer,explor,4,,,,,,1000,0.004,-0.117661208,0.059517719,,,
european,european,4,,,,,,1000,0.004,1.665599961,-0.587902016,,,
dominic,domin,4,,,,,,1000,0.004,0.524730614,0.082243202,,,
documentary,documentari,4,,,,,,1000,0.004,-0.738888526,0.136001978,,,
dismissed,dismiss,4,,,,,,1000,0.004,-0.81733692,0.318553386,,,
devils,devil,4,,,,,,1000,0.004,0.251629356,0.406210359,,,
detained,detain,4,,,,,,1000,0.004,-0.734736521,0.525662679,,,
debt,debt,4,,,,,,1000,0.004,-0.672622424,-0.169351883,,,
dallas,dalla,4,,,,,,1000,0.004,2.158141438,-0.240308875,,,
convicted,convict,4,,,,,,1000,0.004,-0.78479353,0.840172377,,,
consumers,consum,4,,,,,,1000,0.004,-0.69672082,-0.759729022,,,
channel,channel,4,,,,,,1000,0.004,-0.365698777,-0.570341322,,,
ceremony,ceremoni,4,,,,,,1000,0.004,-0.7025486,0.293620747,,,
cebu,cebu,4,,,,,,1000,0.004,0.041633917,-0.088769113,,,
carrie,carri,4,,,,,,1000,0.004,1.31098584,0.283099363,,,
cape,cape,4,,,,,,1000,0.004,0.158131602,0.606587662,,,
calif,calif,4,,,,,,1000,0.004,0.328499955,0.328345785,,,
cagr,cagr,4,,,,,,1000,0.004,,,,,
bristol,bristol,4,,,,,,1000,0.004,1.229622283,0.05893384,,,
bolivia,bolivia,4,,,,,,1000,0.004,,,,,
berths,berth,4,,,,,,1000,0.004,-0.81482265,0.477415835,,,
baton,baton,4,,,,,,1000,0.004,-0.794835047,0.677601351,,,
assets,asset,4,,,,,,1000,0.004,-0.767750518,-0.458970213,,,
arrests,arrest,4,,,,,,1000,0.004,-0.745871915,0.475697906,,,
army,armi,4,,,,,,1000,0.004,-0.300930689,0.572878705,,,
airport,airport,4,,,,,,1000,0.004,-0.629670981,0.376470188,,,
aircraft,aircraft,4,,,,,,1000,0.004,-0.704214191,0.04564468,,,
agriculture,agricultur,4,,,,,,1000,0.004,-0.544700756,-0.059725238,,,
adviser,advis,4,,,,,,1000,0.004,-0.899495788,-0.058656706,,,
administration's,administr,4,,,,,,1000,0.004,-0.622883801,-0.066387775,,,
accuse,accus,4,,,,,,1000,0.004,-0.662782808,0.21193519,,,
academy,academi,4,,,,,,1000,0.004,-0.694862294,0.341633761,,,
01-Mar,01-Mar,4,,,,,,1000,0.004,,,,,
yorkshire,yorkshir,3,,,,,,1000,0.003,0.630309181,-0.014310366,,,
yemen,yemen,3,,,,,,1000,0.003,0.530297474,-0.102012753,,,
yankees,yanke,3,,,,,,1000,0.003,1.51160791,0.548109663,,,
worsened,worsen,3,,,,,,1000,0.003,-0.687116323,-0.196288285,,,
withdraw,withdraw,3,,,,,,1000,0.003,-0.748798756,-0.065937245,,,
whistleblower,whistleblow,3,,,,,,1000,0.003,-0.572767212,0.051137416,,,
western,western,3,,,,,,1000,0.003,-0.367173269,-0.103756991,,,
week's,week,3,,,,,,1000,0.003,-0.723496805,-0.022950606,,,
warriors,warrior,3,,,,,,1000,0.003,-0.13820234,0.284307775,,,
warren,warren,3,,,,,,1000,0.003,0.143869671,0.149467078,,,
vitamin,vitamin,3,,,,,,1000,0.003,-0.201411763,-0.068870332,,,
violent,violent,3,,,,,,1000,0.003,-0.564340689,0.389311103,,,
vietnam,vietnam,3,,,,,,1000,0.003,1.351140844,0.021269706,,,
victims,victim,3,,,,,,1000,0.003,-0.663503594,0.428849548,,,
users,user,3,,,,,,1000,0.003,-0.332343671,-0.756199263,,,
unprecedented,unpreced,3,,,,,,1000,0.003,-0.830268287,-0.470050092,,,
unemployment,unemploy,3,,,,,,1000,0.003,-0.663826625,0.319642794,,,
undermining,undermin,3,,,,,,1000,0.003,-0.595364612,-0.403158046,,,
ukraine,ukrain,3,,,,,,1000,0.003,0.620413225,-0.193891753,,,
uk,uk,3,,,,,,1000,0.003,1.911373787,-0.880371566,,,
